wc112: Warning: starting with all fresh ldmsd files.
wc112: Warning: generating default ldms environment file /users/kfrye/.ldms_slurm_env.sh.
wc112: logs and data stored under /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/ldms-233883.data
wc112: wc112.localdomain 0
wc112: Warning: generating default ldms plugin config file /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/ldms-233883.data/run/ldmsd/0/samp.config.
wc112: ldmsd starting on wc112.localdomain
wc112: ldmsd started on wc112.localdomain
wc114: wc114.localdomain 2
wc114: Warning: generating default ldms plugin config file /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/ldms-233883.data/run/ldmsd/2/samp.config.
wc114: ldmsd starting on wc114.localdomain
wc113: wc113.localdomain 1
wc113: Warning: generating default ldms plugin config file /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/ldms-233883.data/run/ldmsd/1/samp.config.
wc114: ldmsd started on wc114.localdomain
wc113: ldmsd starting on wc113.localdomain
wc115: wc115.localdomain 3
wc115: Warning: generating default ldms plugin config file /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/ldms-233883.data/run/ldmsd/3/samp.config.
wc113: ldmsd started on wc113.localdomain
wc115: ldmsd starting on wc115.localdomain
wc115: ldmsd started on wc115.localdomain
wc112: wc112 wc113 wc114 wc115
wc112: ldms-aggd starting on wc112.localdomain
wc112: ldms-aggd started on wc112.localdomain
1508963266
JOBID: 233883
NUM_NODES: 4
TASKS: 49
Wed Oct 25 14:27:46 MDT 2017
starting ptGo.py
app arguments: 
Generating run data with Run.py
dataDir: /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/bt-io-A49
Arg list to Run: ['Run.py', '--appName', 'bt-io', '--exeName', '/turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/NPB3.3-MPI/bin/bt.A.49.mpi_io_full', '--launcher', 'mpirun', '--verbosity', '--mpiArgs', '-n 49', '--repeatRun', '1', '--outDir', '/turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/bt-io-A49']
getting environmental variables
getting filesystem device information....
getting filesystem device information....
getting filesystem device information....
getting filesystem device information....
getting filesystem device information....
getting submission information
run_executable: mpirun
run_arguments: -n 49 /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/NPB3.3-MPI/bin/bt.A.49.mpi_io_full 
Running: mpirun -n 49 /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/NPB3.3-MPI/bin/bt.A.49.mpi_io_full 
File out:  /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/bt-io-A49/mpirun_bt.A.49.mpi_io_full_1508963267.bt-io
           3 0.1613931961359E+02 0.1613931961359E+02 0.4820799849593E-13
           4 0.1452010201481E+02 0.1452010201481E+02 0.2246121379734E-12
           5 0.1420099377681E+03 0.1420099377681E+03 0.1238859647002E-12
 Verification Successful

 BTIO -- statistics:
   I/O timing in seconds   :           2.81
   I/O timing percentage   :          24.14
   Total data written (MB) :         419.43
   I/O data rate  (MB/sec) :         149.33


 BT Benchmark Completed.
 Class           =                        A
 Size            =             64x  64x  64
 Iterations      =                      200
 Time in seconds =                    11.63
 Total processes =                       49
 Compiled procs  =                       49
 Mop/s total     =                 14464.83
 Mop/s/process   =                   295.20
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.3.1
 Compile date    =              05 Oct 2017

 Compile options:
    MPIF77       = mpif77
    FLINK        = $(MPIF77)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O
    FLINKFLAGS   = -O
    RAND         = (none)


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov

DATAFILE DIRECTORY=/turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/bt-io-A49
Wed Oct 25 14:28:02 MDT 2017
Done
srun: Job step creation temporarily disabled, retrying
srun: Job step created
logs and data stored under /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/ldms-233883.data
kfrye    17708  0.0  0.0      0     0 ?        Zs   14:27   0:00 [ldmsd] <defunct>
kfrye     5038  0.0  0.0      0     0 ?        Zs   14:27   0:00 [ldmsd] <defunct>
kfrye     5622  0.0  0.0      0     0 ?        Zs   14:27   0:00 [ldmsd] <defunct>
ldms-aggd killed on wc112.localdomain
ldmsd killed on wc112.localdomain
ldmsd killed on wc114.localdomain
ldmsd killed on wc115.localdomain
ldmsd killed on wc113.localdomain
finished sbatch on lead node wc112.localdomain
